This is the default dataset with national-level data which can be updated by the owner of the tool.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1 GENERAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,source:,"Methodology for GHG Efficiency of Transport Modes. Final Report. Fraunhofer-Institute for Systems and Innovation Research ISI, p. 30. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"E6.2 TRAINS / PASSENGER TRANSPORT, FUTURE PROJECTION ON VOLUME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rail, annual change (%)",,,EU-28,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Liechtenstein,Lithuania,Luxembourg,Malta,Netherlands,Norway,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,Switzerland,UK,,,,,,,,,,,,,,
2000-10,,,1.0,1.9,3.1,-2.5,2.7,0.0,0.1,1.8,-1.3,1.4,2.1,1.1,-0.2,-1.8,1.0,2.7,-0.2,-1.2,,-4.8,0.4,0.0,0.5,1.0,-2.5,1.4,-3.3,-2.1,1.4,1.2,2.8,1.0,3.5,,,,,,,,,,,,,,
2010-20,,,1.7,2.1,1.1,1.6,1.3,0.0,2.5,1.6,3.0,1.4,1.5,1.3,0.9,2.0,1.7,0.9,1.4,1.7,,3.3,3.0,0.0,1.9,1.7,3.1,1.5,1.5,2.8,4.0,2.4,2.0,1.7,1.8,,,,,,,,,,,,,,
2020-30,,,1.6,1.4,1.7,1.6,0.6,0.0,1.6,1.9,2.4,1.1,1.4,1.2,1.4,2.1,1.6,0.8,1.4,2.6,,1.2,2.5,0.0,1.3,1.6,3.9,1.9,1.5,2.9,3.4,2.8,1.5,1.6,1.1,,,,,,,,,,,,,,
2030-40,,,1.2,0.8,1.7,0.9,0.6,0.0,1.0,0.9,1.2,0.9,1.5,1.2,1.3,1.6,1.2,0.6,0.9,1.4,,0.9,1.7,0.0,0.9,1.2,1.1,1.2,1.4,1.1,1.9,2.0,0.9,1.2,0.6,,,,,,,,,,,,,,
2040-50,,,1.2,0.8,1.7,0.9,0.6,0.0,1.0,0.9,1.2,0.9,1.5,1.2,1.3,1.6,1.2,0.6,0.9,1.4,,0.9,1.7,0.0,0.9,1.2,1.1,1.2,1.4,1.1,1.9,2.0,0.9,1.2,0.6,,,,,,,,,,,,,,
,,,year of data origin:,2015,,,,,,,,,,,,,EU-28,,,,,,,,,EU-28,,,,,,,,EU-28,,,,,,,,,,,,,,,
,,,source:,"EU Reference Scenario 2016. Energy, transport and GHG emissions. Trends to 2050. European Commission.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E6.3 TRAIN OCCUPANCY,,,EU-28,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Liechtenstein,Lithuania,Luxembourg,Malta,Netherlands,Norway,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,Switzerland,UK,,,,,,,,,,,,,,
Average occupancy 2018,,,179.9,179.9,179.9,179.9,179.9,179.9,179.9,179.9,179.9,179.9,179.9,179.9,179.9,179.9,179.9,179.9,179.9,179.9,179.9,179.9,179.9,179.9,179.9,179.9,179.9,179.9,179.9,179.9,179.9,179.9,179.9,179.9,179.9,,,,,,,,,,,,,,
,,,year of data origin:,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,source:,"Methodology for GHG Efficiency of Transport Modes. Final Report. Fraunhofer-Institute for Systems and Innovation Research ISI, p. 28. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E7 VOLUMES OF FREIGHT TRANSPORT PER COUNTRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E7.1 VOLUME OF FREIGHT TRANSPORT,,EU-27 (2020-),EU-28 (2013-20),Austria,Belgium,Bulgaria,Croatia,Cyprus,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Liechtenstein,Lithuania,Luxembourg,Malta,Netherlands,Norway,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,Switzerland,UK,,,,,,,,,,,,,,
total freight transport in million vehicle-km,,,,"2,713","2,807","1,634","1,128",146,,"1,475",357,"2,004","17,169","30,110","2,526","3,281",n/a,"2,004",n/a,"1,237",,"3,845",590,n/a,"7,255",n/a,"29,436","2,611","4,202","4,167","1,842",n/a,"3,121",n/a,"19,829",,,,,,,,,,,,,,
,,,data source if missing from the actual dataset:,,,,,,,,,,,,,,,Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,year of data origin:,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,source:,"Eurostat, Freight transport vehicle-km",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E7.2 MODAL SHARE / FREIGHT TRANSPORT (%),,,,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Liechtenstein,Lithuania,Luxembourg,Malta,Netherlands,Norway,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,Switzerland,UK,,,,,,,,,,,,,,
Railways,,17.6,17.0,30.8,12.0,21.1,22.8,0,26.2,11.5,42.0,26.9,9.7,18.7,2.5,26.3,n/a,0.6,11.9,73.6,,67.4,6.9,0,6.3,14.6,24.0,13.0,26.8,31.0,35.5,4.8,30.6,34.3,9.1,,,,,,,,,,,,,,
Roads,,76.3,77.4,66.7,76.6,47.1,70.7,100.0,73.8,88.5,58.0,72.8,87.9,73.4,97.5,68.5,n/a,99.4,88.1,26.4,,32.6,85.0,100.0,50.9,85.4,76.0,87.0,45.0,65.5,64.5,95.2,69.3,65.6,90.8,,,,,,,,,,,,,,
Inland waterways,,6.1,5.6,2.4,11.4,31.8,6.5,0,0.1,0,0,0.3,2.4,8.0,0,5.2,n/a,0,0.0,0,,0.0,8.2,0,42.7,0,0.0,0,28.1,3.6,0,0,0.1,0.1,0.1,,,,,,,,,,,,,,
,,,year of data origin:,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,source:,"Eurostat, Modal split of freight transport 2019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E8 RAIL FREIGHT TRANSPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E8.1 RAIL TRANSPORT VOLUME,,,,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Liechtenstein,Lithuania,Luxembourg,Malta,Netherlands,Norway,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,Switzerland,UK,,,,,,,,,,,,,,
vehicle-km per capita,,,2021,96,31,52,65,0,0,30,117,100,26,70,6,93,0,2,,503,,963,67,0,27,,195,34,62,248,334,,95,,27,,,,,,,,,,,,,,
,,,data source if missing from the actual dataset:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,year of data origin:,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,source:,"Eurostat, Freight transport vehicle-km",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,projection from 2018 to 2021 according to:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,year of data origin:,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,source:,"EU Reference Scenario 2016. Energy, transport and GHG emissions. Trends to 2050. European Commission, pp. 143-201.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"E8.2 RAIL FREIGHT TRANSPORT, FUTURE PROJECTION ON VOLUME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rail, change (%)",,,EU-28,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Liechtenstein,Lithuania,Luxembourg,Malta,Netherlands,Norway,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,Switzerland,UK,,,,,,,,,,,,,,
2010-20,,,2.0,0.9,2.1,1.9,1.4,0.0,2.1,1.6,1.8,1.4,3.5,1.6,0.8,2.0,0.0,1.2,1.7,2.2,,2.5,1.9,0.0,1.5,2.0,2.2,1.5,3.9,1.8,3.6,2.3,1.7,2.0,2.1,,,,,,,,,,,,,,
2020-30,,,1.9,1.4,3.2,2.2,1.2,0.0,1.8,1.6,2.2,1.5,3.1,1.1,0.9,2.4,0.0,1.4,1.2,2.3,,1.3,3.2,0.0,1.5,1.9,2.4,2.1,2.4,2.8,3.9,2.3,1.9,1.9,1.1,,,,,,,,,,,,,,
2030-40,,,1.1,1.1,1.7,1.5,0.6,0.0,1.1,1.3,1.3,1.4,1.6,0.8,0.8,1.4,0.0,1.1,0.7,1.2,,1.3,2.7,0.0,0.8,1.1,0.9,0.9,1.7,1.0,1.8,0.8,1.3,1.1,0.7,,,,,,,,,,,,,,
2040-50,,,1.1,1.1,1.7,1.5,0.6,0.0,1.1,1.3,1.3,1.4,1.6,0.8,0.8,1.4,0.0,1.1,0.7,1.2,,1.3,2.7,0.0,0.8,1.1,0.9,0.9,1.7,1.0,1.8,0.8,1.3,1.1,0.7,,,,,,,,,,,,,,
,,,year of data origin:,2015,,,,,,,,,,,,,no railways,,,,,,,,,EU-28,,,,,,,,EU-28,,,,,,,,,,,,,,,
,,,source:,"EU Reference Scenario 2016. Energy, transport and GHG emissions. Trends to 2050. European Commission.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E8.3 SHARE OF LOCOMOTIVES BY SOURCE OF POWER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,kWh/tr-km,kgCO2e/kWh,gCO2e/train-km,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Liechtenstein,Lithuania,Luxembourg,Malta,Netherlands,Norway,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,Switzerland,UK,,,,,,,,,,,,,,
Diesel,4.02,2.79,11201.3,14.5,50.0,50.0,50.0,50.0,46.8,50.0,50.0,6.0,50.0,50.0,50.0,29.8,50.0,50.0,50.0,40.0,,75.3,50.0,50.0,50.0,50.0,14.9,14.9,50.0,39.1,34.4,50.0,50.0,50.0,50.0,,,,,,,,,,,,,,
Electricity,11.11,according to country grid,,85.5,50.0,50.0,50.0,50.0,53.2,50.0,50.0,94.0,50.0,50.0,50.0,70.2,50.0,50.0,50.0,60.0,,24.7,50.0,50.0,50.0,50.0,85.1,85.1,50.0,60.9,65.6,50.0,50.0,50.0,50.0,,,,,,,,,,,,,,
average CO2e emission factor,gCO2e/train-km,,,4125.0,6734.2,8715.0,7685.7,9402.6,8684.8,6256.8,9549.6,1717.4,6088.6,7766.1,8612.9,5568.3,5600.7,7623.2,7316.9,13528.4,0.0,8804.6,6737.3,8064.0,7868.1,5600.7,9183.1,4248.8,7623.9,6737.3,5508.9,6840.7,5760.6,5600.7,7042.8,,,,,,,,,,,,,,
,,,,,,,,no railways,,,,,,,,,no railways,,,,,,,no railways,,,,,,,,,,,,,,,,,,,,,,,,,
,,,year of data origin:,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,source:,"Methodology for GHG Efficiency of Transport Modes. Final Report. Fraunhofer-Institute for Systems and Innovation Research ISI, p. 30. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Eurostat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E9 FREIGHT TRANSPORT - ROAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E9.1 ROAD TRANSPORT VOLUME,,,,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Liechtenstein,Lithuania,Luxembourg,Malta,Netherlands,Norway,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,Switzerland,UK,,,,,,,,,,,,,,
vehicle-km per capita,,,2021,208,192,115,204,166,,232,163,269,233,273,233,236,,418,,179,,464,836,,216,,625,226,105,518,594,,213,,270,,,,,,,,,,,,,,
,,,data source if missing from the actual dataset:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,year of data origin:,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,source:,"Eurostat, Freight transport vehicle-km",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,projection from 2018 to 2021 according to:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,year of data origin:,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,source:,"EU Reference Scenario 2016. Energy, transport and GHG emissions. Trends to 2050. European Commission, pp. 143-201.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"E9.2 ROAD FREIGHT TRANSPORT, FUTURE PROJECTION ON VOLUME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Heavy goods and light commercial vehicles, change (%)",,,EU-28,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Liechtenstein,Lithuania,Luxembourg,Malta,Netherlands,Norway,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,Switzerland,UK,,,,,,,,,,,,,,
2000-10,,,1.3,2.3,-1.7,7.0,12.1,-1.6,1.7,0.2,1.9,-0.5,-0.5,2.1,0.8,2.7,1.3,-0.5,0.5,5.8,,9.1,2.8,0.3,1.2,1.3,7.4,-0.4,7.2,6.0,7.9,3.2,0.4,1.3,-1.1,,,,,,,,,,,,,,
2010-20,,,1.5,1.5,1.6,2.0,1.5,0.7,1.1,2.5,3.1,0.8,1.9,1.4,0.5,0.8,1.5,2.4,0.7,2.2,,2.8,4.1,1.3,1.3,1.5,3.3,0.9,4.4,1.9,3.1,0.8,1.1,1.5,1.7,,,,,,,,,,,,,,
2020-30,,,1.5,1.3,1.8,1.3,1.7,1.3,1.4,1.3,1.3,1.3,2.1,1.3,0.7,1.5,1.5,2.5,1.1,1.8,,0.6,1.6,1.6,1.0,1.5,2.3,1.4,2.5,1.7,2.2,1.3,1.2,1.5,0.9,,,,,,,,,,,,,,
2030-40,,,0.7,0.8,0.9,0.9,1.0,0.8,1.2,1.0,0.9,0.7,0.8,0.4,0.5,0.9,0.7,1.3,0.7,1.1,,0.7,1.4,1.5,0.5,0.7,1.1,0.7,1.3,0.6,1.2,0.9,0.7,0.7,0.8,,,,,,,,,,,,,,
2040-50,,,0.7,0.8,0.9,0.9,1.0,0.8,1.2,1.0,0.9,0.7,0.8,0.4,0.5,0.9,0.7,1.3,0.7,1.1,,0.7,1.4,1.5,0.5,0.7,1.1,0.7,1.3,0.6,1.2,0.9,0.7,0.7,0.8,,,,,,,,,,,,,,
,,,data source if missing from the actual dataset:,,,,,,,,,,,,,,EU-28,,,,,,,,,EU-28,,,,,,,,EU-28,,,,,,,,,,,,,,,
,,,year of data origin:,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,source:,"EU Reference Scenario 2016. Energy, transport and GHG emissions. Trends to 2050. European Commission.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E9.3 NUMBER OF LGVs and HGVs,,,2019,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Liechtenstein,Lithuania,Luxembourg,Malta,Netherlands,Norway,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,Switzerland,UK,,,,,,,,,,,,,,
LGV,,,,440582,798942,,145750,,587186,379996,91266,330671,6029070,2795315,906798,470454,,395379,4172981,52970,,50628,38547,,1021225,521949,2733004,1135000,811286,263913,88361,3786536,585091,391490,4527724,,,,,,,,,,,,,,
HGV,,,,73336,147756,,47300,,186881,42586,39848,95141,601040,1010742,226913,96109,,48311,946393,27852,,67111,12300,,170640,86413,1150493,132500,296489,81083,37285,607020,84153,59634,607998,,,,,,,,,,,,,,
total,,,total,513918,946698,0,193050,0,774067,422582,131114,425812,6630110,3806057,1133711,566563,0,443690,5119374,80822,0,117739,50847,0,1191865,608362,3883497,1267500,1107775,344996,125646,4393556,669244,451124,5135722,,,,,,,,,,,,,,
,,,data source if missing from the actual dataset:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,year of data origin:,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,source: ,Vehicles in use Europe. ACEA report. January 2021. European Automobile Manufacturers Association.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LGV,"Vehicles in use: European Union, EFTA, Europe. Light commercial vehicles",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HGV,"Vehicles in use: European Union, EFTA, Europe. Medium and heavy commercial vehicles",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E9.3 HGV EMISSION FACTOR PER ENGINE TYPE  (gCO2/km),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LORRIES / FREIGHT TRANSPORT,,,,share (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fuel type description,AVERAGE,RURAL,URBAN,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Liechtenstein,Lithuania,Luxembourg,Malta,Netherlands,Norway,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,Switzerland,UK,,,,,,,,,,,,,,
Scope 1,kgCO2e/vkm,kgCO2e/vkm,kgCO2e/vkm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Petroleum products,0.400,0.370,0.580,2.46,,,1.69,2.48,,10.28,7.75,2.76,0.82,,,1.94,,0.01,2.70,1.62,10.48,,3.54,1.58,1.59,2.50,11.11,0.58,7.03,,,5.17,4.00,15.20,1.63,,,,,,,,,,,,,,
Liquefied petroleum gases (LPG),0.400,0.370,0.580,0.00,,,,0.00,,,0.00,0.00,0.00,,,0.00,,,0.69,0.38,0.00,,0.28,0.01,0.97,0.00,3.12,0.03,0.00,,,0.12,0.00,0.00,,,,,,,,,,,,,,,
Diesel,0.400,0.370,0.580,47.12,,,48.06,47.51,,89.72,42.15,47.16,48.75,,,47.93,,49.91,45.90,47.71,39.16,,95.55,48.31,47.09,46.74,34.32,49.36,42.95,,,44.61,45.20,83.28,48.20,,,,,,,,,,,,,,
Natural Gas,0.400,0.370,0.580,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,
Hybrid electric-petrol and plug-in hybrid petrol-electric  ,0.400,0.370,0.580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alternative Energy,0.400,0.370,0.580,0.48,,,0.47,0.02,,,0.19,0.13,0.52,,,0.21,,0.08,2.05,0.95,0.49,,,0.12,1.42,0.78,6.00,0.07,0.03,,,0.23,1.25,1.11,0.17,,,,,,,,,,,,,,
Petrol (excluding hybrids)  ,0.400,0.370,0.580,2.46,,,1.69,2.47,,,7.75,2.75,0.82,,,1.94,,0.01,2.69,1.62,10.45,,,1.58,1.59,2.50,11.11,0.58,7.03,,,5.13,4.00,0.00,1.62,,,,,,,,,,,,,,
Hybrid electric-petrol,0.400,0.370,0.580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diesel (excluding hybrids)  ,0.400,0.370,0.580,47.12,,,48.06,47.51,,,42.15,47.15,48.74,,,47.93,,49.91,45.89,47.71,39.16,,,48.31,47.09,46.74,34.32,49.36,42.95,,,44.57,45.20,0.00,48.20,,,,,,,,,,,,,,
Hybrid electric-diesel and plug-in hybrid diesel-electric  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hybrid diesel-electric,0.400,0.370,0.580,0.00,,,,0.00,,,0.00,0.00,0.00,,,0.00,,,,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,,,0.04,0.00,0.00,0.00,,,,,,,,,,,,,,
Bioethanol,0.400,0.370,0.580,,,,,0.00,,,,0.00,0.00,,,0.00,,,,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,,,,0.00,0.00,0.00,,,,,,,,,,,,,,,
Biodiesel,0.400,0.370,0.580,,,,,0.00,,,,,,,,0.00,,,,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,,,,0.00,0.00,0.00,,,,,,,,,,,,,,,
Compressed natural gas (CNG)  ,0.400,0.370,0.580,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,
Scope 2,kWh/km,kWh/km,kWh/km,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hybrid electric-petrol and plug-in hybrid petrol-electric  ,0.500,0.480,0.450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hybrid electric-diesel and plug-in hybrid diesel-electric  ,0.500,0.480,0.450,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,
Electricity,0.500,0.480,0.450,0.25,,,0.05,0.00,,,0.01,0.04,0.34,,,0.05,,0.07,0.07,0.01,0.22,,0.63,0.09,0.23,0.73,0.01,0.04,0.01,,,0.08,0.34,0.41,0.09,,,,,,,,,,,,,,
average gCO2e/km,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,year of data origin:,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,source:,"column B, Emission factors: EN16258 table A.1-Tranport fuels. Hybrid and EV added.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,year of data origin:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"column C, Consumption of fuel (l/km): Greenhouse gas emissions indicator, https://ec.europa.eu/transport/themes/greenhouse-gas-emissions-indicator_en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,year of data origin:,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"national data: Eurostat, Lorries, by type of motor energy [ROAD_EQS_LORMOT__custom_1478458]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,year of data origin:,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Slovakia and Greece: ACEA report: Vehicles in use Europe, January 2021. European Automobile Manufacturers Association (ACEA) 2021.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
